##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.04502452614639	32.0	32.0	32.0	32.0	32.0
2	31.18268133026229	32.0	32.0	32.0	32.0	32.0
3	31.498953875030676	32.0	32.0	32.0	32.0	32.0
4	31.645977954378868	32.0	32.0	32.0	32.0	32.0
5	31.64336208069909	32.0	32.0	32.0	32.0	32.0
6	35.329281061673484	36.0	36.0	36.0	36.0	36.0
7	35.33799651838347	36.0	36.0	36.0	36.0	36.0
8	35.28374535455636	36.0	36.0	36.0	36.0	36.0
9	35.39400766832338	36.0	36.0	36.0	36.0	36.0
10-14	35.30254482812443	36.0	36.0	36.0	36.0	36.0
15-19	35.263346752880224	36.0	36.0	36.0	36.0	36.0
20-24	35.21287175297441	36.0	36.0	36.0	36.0	36.0
25-29	35.129329858642144	36.0	36.0	36.0	36.0	36.0
30-34	35.05643721018476	36.0	36.0	36.0	36.0	36.0
35-39	35.006700464229404	36.0	36.0	36.0	36.0	36.0
40-44	34.95287538511095	36.0	36.0	36.0	36.0	36.0
45-49	34.89365054152049	36.0	36.0	36.0	35.2	36.0
50-54	34.82119637105018	36.0	36.0	36.0	32.0	36.0
55-59	34.74755481095068	36.0	36.0	36.0	32.0	36.0
60-64	34.6736015492377	36.0	36.0	36.0	32.0	36.0
65-69	34.59609175794052	36.0	36.0	36.0	32.0	36.0
70-74	34.5193099924456	36.0	36.0	36.0	32.0	36.0
75-79	34.44679746547912	36.0	36.0	36.0	32.0	36.0
80-84	34.36535620494977	36.0	36.0	36.0	32.0	36.0
85-89	34.275392588653744	36.0	36.0	36.0	32.0	36.0
90-94	34.180460207027664	36.0	36.0	36.0	32.0	36.0
95-99	34.0665032995434	36.0	36.0	36.0	32.0	36.0
100-104	33.94969203757993	36.0	36.0	36.0	32.0	36.0
105-109	33.82694192236776	36.0	36.0	36.0	31.0	36.0
110-114	33.711059372630594	36.0	36.0	36.0	27.0	36.0
115-119	33.60960346956773	36.0	36.0	36.0	27.0	36.0
120-124	33.50884930962112	36.0	36.0	36.0	27.0	36.0
125-129	33.42826763486469	36.0	36.0	36.0	27.0	36.0
130-134	33.34082967703919	36.0	36.0	36.0	27.0	36.0
135-139	33.253988809176924	36.0	36.0	36.0	27.0	36.0
140-144	33.16392923902117	36.0	36.0	36.0	27.0	36.0
145-149	33.048259157238064	36.0	32.8	36.0	22.2	36.0
150-151	31.665533444277393	36.0	29.5	36.0	17.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11103	50-54	0.09077925673462772
11103	55-59	0.10041511122778957
11103	60-64	0.062066831614835394
11103	65-69	0.09063937429618107
11103	70-74	0.125396226884952
11103	75-79	0.05655985803717556
11103	80-84	0.05947375637705932
11103	85-89	0.0761535334800243
11103	90-94	0.08396059781236431
11103	95-99	0.03508731807686161
11103	100-104	0.11205596137347129
11103	105-109	0.12509500381124639
11103	110-114	0.10029906101945585
11103	115-119	0.10927371197596614
11103	120-124	0.1916950564980553
11103	125-129	0.22075188582688554
11103	130-134	0.2429627940285144
11103	135-139	0.18415808241879716
11103	140-144	0.20806887818194042
11103	145-149	0.17821160533624436
11103	150-151	0.14870967980641936
11104	1	0.0941958157453513
11104	2	-0.08755782097490439
11104	3	0.021150646744853674
11104	4	0.011966715370171244
11104	5	0.008191574971167626
11104	6	0.0896431353768179
11104	7	-0.014708603818149868
11104	8	0.03724720044666441
11104	9	0.03704165881862309
11104	10-14	0.02545269685308682
11104	15-19	0.03833968753038164
11104	20-24	0.05982230997749838
11104	25-29	0.04167573140738057
11104	30-34	0.046724703947177204
11104	35-39	0.05838230274223122
11104	40-44	0.08456592865486812
11104	45-49	0.03446945596710549
11104	50-54	0.03442411884833518
11104	55-59	0.03621115776345363
11104	60-64	0.10531569554714793
11104	65-69	0.046116590783690015
11104	70-74	0.05105420871309008
11104	75-79	0.09671307897295378
11104	80-84	0.06361481493972576
11104	85-89	0.09447434049661041
11104	90-94	-0.007811812159545184
11104	95-99	0.0881424704294318
11104	100-104	0.04059785679954331
11104	105-109	0.05966178984519388
11104	110-114	0.11802969424159215
11104	115-119	0.13213054648723954
11104	120-124	0.12739741970781893
11104	125-129	0.17003132012131772
11104	130-134	0.1335263999491545
11104	135-139	0.22235820165546727
11104	140-144	0.15102942172818956
11104	145-149	0.2536362843522113
11104	150-151	0.19873644353865672
11105	1	0.14888565542802823
11105	2	-0.0026857685357661865
11105	3	0.01895050633460471
11105	4	0.044221401072309874
11105	5	-0.022707599096218445
11105	6	0.1074985019578989
11105	7	0.10087912234097018
11105	8	0.016738054610435427
11105	9	0.043312381151821455
11105	10-14	0.034187249489249893
11105	15-19	0.0506275279006303
11105	20-24	0.003535000192705695
11105	25-29	0.07310018187549616
11105	30-34	0.09484809605600475
11105	35-39	0.063285467330914
11105	40-44	0.04374309897565354
11105	45-49	0.07417784919186943
11105	50-54	0.08625843925016596
11105	55-59	0.09716366251096531
11105	60-64	0.11732882332814398
11105	65-69	0.10597153089156564
11105	70-74	0.12450095405694128
11105	75-79	0.125657809941643
11105	80-84	0.1432540477815465
11105	85-89	0.18355399200397216
11105	90-94	0.18041022333066792
11105	95-99	0.13197468083146902
11105	100-104	0.19672057067177207
11105	105-109	0.12716775057266716
11105	110-114	0.19381632251416647
11105	115-119	0.17284858292161687
11105	120-124	0.15430572862729264
11105	125-129	0.22167405026457487
11105	130-134	0.16370611935721513
11105	135-139	0.2155366378579231
11105	140-144	0.22773682074436863
11105	145-149	0.196257413272086
11105	150-151	0.34044805927999633
11106	1	0.1981406216199062
11106	2	0.07233749489873631
11106	3	0.0563061732652379
11106	4	0.06257373025148638
11106	5	0.01174940713607242
11106	6	0.16914095819848285
11106	7	0.01768779398310727
11106	8	0.03716416406095391
11106	9	0.03467306101125445
11106	10-14	0.07836032103980983
11106	15-19	0.07686097830382721
11106	20-24	0.08084605174195048
11106	25-29	0.09375348003185735
11106	30-34	0.09389885865554248
11106	35-39	0.05141513164574718
11106	40-44	0.11994633326335702
11106	45-49	0.13173782889507635
11106	50-54	0.15142466386733844
11106	55-59	0.11149283998522463
11106	60-64	0.12822365480094078
11106	65-69	0.15291625911140727
11106	70-74	0.159168208565859
11106	75-79	0.16917505481765716
11106	80-84	0.13361936514560568
11106	85-89	0.15898113843879713
11106	90-94	0.13385578155869382
11106	95-99	0.19048954185399225
11106	100-104	0.12423449263568642
11106	105-109	0.20330385070243295
11106	110-114	0.2270984272244192
11106	115-119	0.17605572285186355
11106	120-124	0.27455339054477435
11106	125-129	0.3515464463940461
11106	130-134	0.29915598356957673
11106	135-139	0.31914150122833007
11106	140-144	0.2892676878425249
11106	145-149	0.3362250700253355
11106	150-151	0.2725908212647461
11107	1	0.06720153825935427
11107	2	0.05453119007064444
11107	3	-0.08349917319050348
11107	4	-0.02452868810002684
11107	5	0.041229649175516414
11107	6	-1.744210400005386E-4
11107	7	0.06984499808046962
11107	8	0.05721573928529722
11107	9	-0.015145699036978044
11107	10-14	0.07661687468008438
11107	15-19	0.0397396588635317
11107	20-24	0.04467653620616119
11107	25-29	0.03696341710666928
11107	30-34	0.057988982894833896
11107	35-39	0.08322650735488679
11107	40-44	0.01600294783886369
11107	45-49	0.02441796640648164
11107	50-54	0.09610704996522657
11107	55-59	0.10086234621628876
11107	60-64	0.07673057235607672
11107	65-69	0.10645494638904296
11107	70-74	0.04103442242284672
11107	75-79	0.06751181840549947
11107	80-84	0.1190747807572734
11107	85-89	0.14793255667452598
11107	90-94	0.1108935571914813
11107	95-99	0.12136916060361358
11107	100-104	0.08913610040865194
11107	105-109	0.13079781857183548
11107	110-114	0.060348157169286765
11107	115-119	0.16562257494152277
11107	120-124	0.19304166972531078
11107	125-129	0.22030493091779135
11107	130-134	0.1682806804787944
11107	135-139	0.23170435758910202
11107	140-144	0.21830785087542637
11107	145-149	0.22902968138636481
11107	150-151	0.25275554207718187
11108	1	0.03226409802501351
11108	2	0.08299984325131504
11108	3	0.0335434914326882
11108	4	0.02615714206313413
11108	5	-0.009065942212622247
11108	6	0.08489525241022022
11108	7	0.023699056020582532
11108	8	0.07551625148920493
11108	9	0.03184470855872945
11108	10-14	0.03806071469584538
11108	15-19	0.039001050250995206
11108	20-24	0.04246375199630137
11108	25-29	0.050885940639709304
11108	30-34	0.05867956689461806
11108	35-39	0.09004180332063072
11108	40-44	0.08991875878901112
11108	45-49	0.05960162878076858
11108	50-54	0.054379337347825185
11108	55-59	0.0545092866268746
11108	60-64	0.06428808331143188
11108	65-69	0.12498795464009049
11108	70-74	0.10376426264068073
11108	75-79	0.14350379177612638
11108	80-84	0.10030639775483507
11108	85-89	0.21305216640841707
11108	90-94	0.13850192507779013
11108	95-99	0.2279727053816174
11108	100-104	0.16644164745868295
11108	105-109	0.12925910407434316
11108	110-114	0.0993745283336267
11108	115-119	0.17334791155180085
11108	120-124	0.12249471161739223
11108	125-129	0.18893607054661743
11108	130-134	0.2200756262497876
11108	135-139	0.2531839993356044
11108	140-144	0.20093759679468803
11108	145-149	0.20573228584029124
11108	150-151	0.18182505823848416
11109	1	0.06556286888312357
11109	2	0.09294828673431965
11109	3	0.054589289749841896
11109	4	0.03475010820182334
11109	5	-0.010048935253010427
11109	6	0.04733449014023705
11109	7	-0.007838963717503589
11109	8	0.05195170468449817
11109	9	0.006428670058305386
11109	10-14	0.06648920208652953
11109	15-19	0.04111017351068824
11109	20-24	0.04969414536400052
11109	25-29	0.03081091034209038
11109	30-34	0.05795053484033019
11109	35-39	0.0831448330256137
11109	40-44	0.060793757088802636
11109	45-49	0.05729204208026317
11109	50-54	0.05963517636413229
11109	55-59	0.04180443155028968
11109	60-64	0.11433072399161404
11109	65-69	0.0379543656432233
11109	70-74	0.09566058328798732
11109	75-79	0.11338342601937512
11109	80-84	0.13853034424979427
11109	85-89	0.08161193089630103
11109	90-94	0.10902592260543997
11109	95-99	0.07064677718242507
11109	100-104	0.14231184744493675
11109	105-109	0.08075352316193118
11109	110-114	0.06633457935993192
11109	115-119	0.09927746885347943
11109	120-124	0.13026253455642234
11109	125-129	0.1863974594799913
11109	130-134	0.10429591494333579
11109	135-139	0.15806785235163545
11109	140-144	0.11141732013852135
11109	145-149	0.08851272746289851
11109	150-151	0.122442273891334
11110	1	0.0047402229752222524
11110	2	-0.01811357871380892
11110	3	0.01958275659292852
11110	4	0.040067838880577966
11110	5	0.04078501994308681
11110	6	0.05747993657178796
11110	7	0.014925005293271454
11110	8	0.03232042226978393
11110	9	0.04593246299359066
11110	10-14	0.04400084582280783
11110	15-19	0.04359945333916215
11110	20-24	0.04541969245410371
11110	25-29	0.06329629192637753
11110	30-34	0.03271476114773719
11110	35-39	0.07186307035215833
11110	40-44	0.09873358095016016
11110	45-49	0.09840771397070114
11110	50-54	0.06201001600371825
11110	55-59	0.08149944024275158
11110	60-64	0.06492506462225833
11110	65-69	0.07075942785923672
11110	70-74	0.12610921739744185
11110	75-79	0.07810991921036958
11110	80-84	0.07059326775128483
11110	85-89	0.09655911661648986
11110	90-94	0.14293626791376823
11110	95-99	0.16772635391973978
11110	100-104	0.06539959604825185
11110	105-109	0.16175705589897404
11110	110-114	0.14596439073918788
11110	115-119	0.16561444337909847
11110	120-124	0.09931960690380492
11110	125-129	0.1198238268157823
11110	130-134	0.11735330521624832
11110	135-139	0.2169788430460713
11110	140-144	0.1682385766098875
11110	145-149	0.1952822373519254
11110	150-151	0.2217363422538874
11111	1	-0.10135900602334047
11111	2	-0.01579626377345633
11111	3	-0.002502941803282255
11111	4	0.036847142701525115
11111	5	0.04437123180299096
11111	6	0.014024377763483642
11111	7	-0.03424591233300589
11111	8	0.06666560206454619
11111	9	0.04931198994228225
11111	10-14	0.013564992050575597
11111	15-19	0.07070735268353445
11111	20-24	0.016533533208757945
11111	25-29	0.06791085055564139
11111	30-34	0.047800665579146084
11111	35-39	0.06101661815142023
11111	40-44	0.038098193150673865
11111	45-49	0.009726094872121394
11111	50-54	0.0357287068945098
11111	55-59	0.06284380094218989
11111	60-64	0.08315160149550138
11111	65-69	0.028332528459259265
11111	70-74	0.07554368041496673
11111	75-79	0.09001650613729595
11111	80-84	0.09216066226950659
11111	85-89	0.12113382172508125
11111	90-94	0.11530836890345597
11111	95-99	0.1539315945247921
11111	100-104	0.141253100558572
11111	105-109	0.22493960583366146
11111	110-114	0.1636467152007839
11111	115-119	0.11806208811012198
11111	120-124	0.16686057813040378
11111	125-129	0.2538104673035022
11111	130-134	0.1602172974364109
11111	135-139	0.17796294864125173
11111	140-144	0.20988241560606014
11111	145-149	0.15089117402175134
11111	150-151	0.14417375221055906
11112	1	-0.0027649027961054173
11112	2	0.0016494762397520901
11112	3	0.01885736690820039
11112	4	-0.012065484692310946
11112	5	0.004460048809189487
11112	6	-0.015455314155779831
11112	7	0.00475318660870272
11112	8	-0.012339640512841754
11112	9	0.010524317492425439
11112	10-14	0.02180296182979191
11112	15-19	-0.007191136525925401
11112	20-24	0.014821018357189075
11112	25-29	0.02804592114226523
11112	30-34	-0.03650267059629897
11112	35-39	-0.010639813876743176
11112	40-44	0.018433627280820986
11112	45-49	0.03006211941315229
11112	50-54	0.03966767822279138
11112	55-59	-0.00500618999717517
11112	60-64	0.033762263238685364
11112	65-69	0.05652777182384483
11112	70-74	0.04350006226578529
11112	75-79	-0.005759320733886852
11112	80-84	0.03660284180132578
11112	85-89	0.024740774069059057
11112	90-94	-0.01786133295691883
11112	95-99	0.018743074331716514
11112	100-104	0.11796981797451167
11112	105-109	0.15693400434806648
11112	110-114	0.160075595122386
11112	115-119	0.19804614025233036
11112	120-124	0.19777973997426557
11112	125-129	0.06801844980478933
11112	130-134	0.1594473098810596
11112	135-139	0.13230228002699107
11112	140-144	0.1742310658079802
11112	145-149	0.2259681936282263
11112	150-151	0.3426497215703783
11201	1	-0.0422622204418559
11201	2	-0.06943341789359181
11201	3	-0.043181432450751345
11201	4	-0.012208473542006715
11201	5	-0.012330434377300747
11201	6	0.015101823285498028
11201	7	-0.04082178253774771
11201	8	0.03164258894499028
11201	9	-0.08775314966872827
11201	10-14	0.005121341287832593
11201	15-19	-0.0018436537338146763
11201	20-24	-0.04209843997123386
11201	25-29	-0.037547106725426715
11201	30-34	-0.005237848417422697
11201	35-39	-0.10197927156368536
11201	40-44	-0.05763878746132889
11201	45-49	-0.062085518463185
11201	50-54	-0.03427192217898778
11201	55-59	-0.0904461269216057
11201	60-64	-0.008668275255011793
11201	65-69	-0.05694794403464698
11201	70-74	-0.0587371709884863
11201	75-79	0.008284962030863596
11201	80-84	0.005353134049961739
11201	85-89	-0.008951910333820479
11201	90-94	-0.04176121003851563
11201	95-99	-0.0569278656265908
11201	100-104	-0.030178878447209456
11201	105-109	0.03605190508071132
11201	110-114	0.0037954812991785047
11201	115-119	0.08492081080252234
11201	120-124	0.03089821213883681
11201	125-129	0.0183113662951655
11201	130-134	0.06074206647146241
11201	135-139	0.11191013373816361
11201	140-144	0.09418899995070973
11201	145-149	0.024707436753345746
11201	150-151	0.05587371265261609
11202	1	-0.11378024227464678
11202	2	-0.09412046941206142
11202	3	-0.003220618336609249
11202	4	0.005148247855483845
11202	5	0.02687229495421306
11202	6	-0.05204263051557945
11202	7	-0.018339194251154822
11202	8	-0.01779793651370909
11202	9	0.08988159546550634
11202	10-14	0.014693792013666496
11202	15-19	0.004263254066913191
11202	20-24	0.03828788805714822
11202	25-29	0.03608965407086373
11202	30-34	0.025343332858156487
11202	35-39	0.001401781229283472
11202	40-44	0.03201794091038579
11202	45-49	0.0551528726000825
11202	50-54	0.031343854258842896
11202	55-59	0.040346072601508354
11202	60-64	0.045130659246041205
11202	65-69	0.009093399898020493
11202	70-74	-0.007478750483073782
11202	75-79	0.06893532044397688
11202	80-84	0.030509487841982263
11202	85-89	0.022393949680676428
11202	90-94	0.09781648165476042
11202	95-99	0.16909382109255944
11202	100-104	0.08591738479083233
11202	105-109	0.11090014955591698
11202	110-114	0.014623371282581843
11202	115-119	0.06310839138382818
11202	120-124	0.10023591963800271
11202	125-129	-0.012712120750862255
11202	130-134	0.038129855977381055
11202	135-139	0.08708115028173324
11202	140-144	0.08336032888268363
11202	145-149	0.08611075834278381
11202	150-151	0.07454368792922139
11203	1	-0.025292231942241727
11203	2	0.02748610299651233
11203	3	-0.026723479841944453
11203	4	0.024694064504284796
11203	5	-0.034178144122321896
11203	6	-0.0021268336078748007
11203	7	-0.01550052579091954
11203	8	0.002869961894596429
11203	9	-0.043698600829713996
11203	10-14	-3.8209575468783896E-4
11203	15-19	-0.015892187463528273
11203	20-24	-0.02098786216503612
11203	25-29	-0.02881343640017775
11203	30-34	-0.022559324780146994
11203	35-39	0.01322879517023523
11203	40-44	-8.731567889554981E-4
11203	45-49	-0.02596946507604514
11203	50-54	-0.002570422665037597
11203	55-59	-0.015371077750515383
11203	60-64	0.04333942558420034
11203	65-69	0.0022689461958407264
11203	70-74	0.10089523790530563
11203	75-79	0.04312218015698477
11203	80-84	0.08049428406432924
11203	85-89	-0.03192466361793578
11203	90-94	0.06301069702304574
11203	95-99	0.010735096661164789
11203	100-104	0.03453280926581925
11203	105-109	-0.06905452070972018
11203	110-114	-0.007208831905742841
11203	115-119	0.014352405874760166
11203	120-124	-8.028993048654343E-4
11203	125-129	-0.0131823738984167
11203	130-134	0.010302194667254128
11203	135-139	0.0037426887595159997
11203	140-144	-0.04726673923357083
11203	145-149	0.03127927621082449
11203	150-151	0.18496683797286195
11204	1	-0.1526146078270969
11204	2	-0.02787837436792273
11204	3	-0.016894673832211993
11204	4	-0.007366816694702294
11204	5	0.028941380028328467
11204	6	-0.09234867145654846
11204	7	0.04772235158412741
11204	8	0.025446556481362848
11204	9	-0.004469033078429163
11204	10-14	-0.004084268972256666
11204	15-19	0.00802757348355243
11204	20-24	0.013517459020995659
11204	25-29	-0.01080624277702924
11204	30-34	-0.013934377543357357
11204	35-39	-0.0057534768854168306
11204	40-44	0.04411099280822839
11204	45-49	-0.031884320802902266
11204	50-54	0.0021318225533448754
11204	55-59	0.023096586794608243
11204	60-64	-0.03740009773394348
11204	65-69	-0.02098475013314527
11204	70-74	0.001048940591523717
11204	75-79	0.01216022472980427
11204	80-84	0.0077507183490652665
11204	85-89	0.005612133759761662
11204	90-94	-0.012794650007023733
11204	95-99	0.01839587242358931
11204	100-104	-0.05298267459522066
11204	105-109	0.13597961717209017
11204	110-114	0.04530900456178699
11204	115-119	0.10793522165207037
11204	120-124	0.07628573200634747
11204	125-129	0.003739452437464763
11204	130-134	0.008972548476265274
11204	135-139	0.02254668180306396
11204	140-144	0.0015391035628482541
11204	145-149	0.04389705946018552
11204	150-151	0.07110301527881191
11205	1	-0.1367559138600214
11205	2	-0.006406785399256876
11205	3	0.013386488729040025
11205	4	-0.01104230692136099
11205	5	-0.04997479744821831
11205	6	-0.0021424817717630162
11205	7	0.004148214054687571
11205	8	0.015402434097829598
11205	9	0.05067565664227658
11205	10-14	0.016449576273871003
11205	15-19	0.0045712035535956375
11205	20-24	0.012887112316164462
11205	25-29	-0.02536934018989001
11205	30-34	0.006555240290261111
11205	35-39	0.04704127093378219
11205	40-44	0.05745663451705241
11205	45-49	-0.017867111447856132
11205	50-54	0.03333525961631523
11205	55-59	0.035552784411706284
11205	60-64	-0.026323412500978804
11205	65-69	0.028649273653655882
11205	70-74	0.07986721311193179
11205	75-79	0.05288070950139456
11205	80-84	0.07787102178779293
11205	85-89	0.07074185520760778
11205	90-94	0.07667982106169546
11205	95-99	0.07582841370135895
11205	100-104	0.009740488873717368
11205	105-109	0.07664977673390183
11205	110-114	-0.04601336279097268
11205	115-119	-0.009985381180939612
11205	120-124	0.050409666338147474
11205	125-129	0.04923425607579901
11205	130-134	0.03050343721360349
11205	135-139	0.03374967280159069
11205	140-144	0.018756690661867026
11205	145-149	0.051814712690635645
11205	150-151	0.061355102596127864
11206	1	-0.05947867727829603
11206	2	0.02064298773748874
11206	3	0.011431217599533028
11206	4	-0.008546550489121785
11206	5	-0.032513663190371744
11206	6	-0.03527690008748863
11206	7	0.020010478435395385
11206	8	0.08158092660503513
11206	9	0.01442144407108259
11206	10-14	-0.033870868964719136
11206	15-19	-0.018893771593084807
11206	20-24	-0.0434429703660868
11206	25-29	0.017348378488300398
11206	30-34	-0.022402262749778856
11206	35-39	-0.0403585905020023
11206	40-44	-0.05359560158832721
11206	45-49	-0.029342000969329263
11206	50-54	-0.010369861836039718
11206	55-59	-0.06125562581754451
11206	60-64	-0.016971045071066726
11206	65-69	-0.019497682285511075
11206	70-74	-0.03445100806135315
11206	75-79	-0.07982505313005817
11206	80-84	-0.0827498856774298
11206	85-89	-0.12690650440076467
11206	90-94	-0.1091931911039481
11206	95-99	-0.025561035757661443
11206	100-104	-0.08833070391876419
11206	105-109	-0.04591261704047156
11206	110-114	-0.04164495364653931
11206	115-119	-0.10177712074148104
11206	120-124	-0.032208405455428135
11206	125-129	-0.005445852786095884
11206	130-134	-0.04177221029164713
11206	135-139	0.040405210897787924
11206	140-144	-0.04007299271979292
11206	145-149	0.02998501728741587
11206	150-151	0.1424141927540461
11207	1	0.07154663663384042
11207	2	-0.04969464650118738
11207	3	-0.003070796697450362
11207	4	-0.03783722822156932
11207	5	-0.002980039958007552
11207	6	-0.10053349514178223
11207	7	0.005296105875203239
11207	8	-0.01070581132139381
11207	9	-0.009566702525049209
11207	10-14	-0.005100981419545292
11207	15-19	-0.020183650233974504
11207	20-24	-0.036673706885501645
11207	25-29	-0.01174396013109913
11207	30-34	-0.04752253006522977
11207	35-39	-0.024419772516601768
11207	40-44	0.047581396636829254
11207	45-49	-0.042165949106383493
11207	50-54	0.009048630797316548
11207	55-59	0.00506535461016
11207	60-64	-0.02497973904691264
11207	65-69	-0.013029623981346106
11207	70-74	-0.005221099204568702
