##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.266242257847612	32.0	32.0	32.0	32.0	32.0
2	30.943408606005992	32.0	32.0	32.0	32.0	32.0
3	30.99635746458348	32.0	32.0	32.0	32.0	32.0
4	31.018492734544605	32.0	32.0	32.0	32.0	32.0
5	30.965576409816304	32.0	32.0	32.0	32.0	32.0
6	34.682491891936934	36.0	36.0	36.0	32.0	36.0
7	34.66041335644264	36.0	36.0	36.0	32.0	36.0
8	34.57419211127596	36.0	36.0	36.0	32.0	36.0
9	34.71211717695533	36.0	36.0	36.0	32.0	36.0
10-14	34.54694393573046	36.0	36.0	36.0	32.0	36.0
15-19	34.446072945608236	36.0	36.0	36.0	32.0	36.0
20-24	34.3880585476867	36.0	36.0	36.0	32.0	36.0
25-29	34.31432944825902	36.0	36.0	36.0	32.0	36.0
30-34	34.22642003497598	36.0	36.0	36.0	32.0	36.0
35-39	34.14609409669025	36.0	36.0	36.0	32.0	36.0
40-44	34.06937658333464	36.0	36.0	36.0	32.0	36.0
45-49	33.98675620035525	36.0	36.0	36.0	32.0	36.0
50-54	33.88620032868335	36.0	36.0	36.0	32.0	36.0
55-59	33.801772883205714	36.0	36.0	36.0	32.0	36.0
60-64	33.70225804168091	36.0	36.0	36.0	27.0	36.0
65-69	33.59731986134488	36.0	36.0	36.0	27.0	36.0
70-74	33.49530165994311	36.0	36.0	36.0	23.4	36.0
75-79	33.35946429021982	36.0	36.0	36.0	21.0	36.0
80-84	33.20915229061588	36.0	36.0	36.0	21.0	36.0
85-89	33.06895015433291	36.0	36.0	36.0	19.6	36.0
90-94	32.925800262730334	36.0	36.0	36.0	14.0	36.0
95-99	32.78090976366353	36.0	34.4	36.0	14.0	36.0
100-104	32.667740977444375	36.0	32.0	36.0	14.0	36.0
105-109	32.51810788611006	36.0	32.0	36.0	14.0	36.0
110-114	32.391598678961756	36.0	32.0	36.0	14.0	36.0
115-119	32.264396641061	36.0	32.0	36.0	14.0	36.0
120-124	32.15761912463078	36.0	32.0	36.0	14.0	36.0
125-129	32.03370778659387	36.0	32.0	36.0	14.0	36.0
130-134	31.895537650592917	36.0	32.0	36.0	14.0	36.0
135-139	31.7313680776696	36.0	32.0	36.0	14.0	36.0
140-144	31.543380858705795	36.0	32.0	36.0	14.0	36.0
145-149	31.329882079015146	36.0	32.0	36.0	14.0	36.0
150-151	29.118122560628475	34.0	23.0	36.0	14.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11105	70-74	0.036084040984157184
11105	75-79	0.06466421784147514
11105	80-84	0.1072897898102596
11105	85-89	0.03961034230569993
11105	90-94	0.07254681217654024
11105	95-99	0.033348662041760235
11105	100-104	0.06453796425618208
11105	105-109	0.13134987982883928
11105	110-114	0.01813348319291208
11105	115-119	0.07312030909442768
11105	120-124	0.042855853721569304
11105	125-129	0.14419183180960715
11105	130-134	0.14402819913339826
11105	135-139	-0.003160704354410626
11105	140-144	0.0024336871640606716
11105	145-149	0.15369948082780027
11105	150-151	-0.16053158397645362
11106	1	0.07183499011702921
11106	2	-0.018991955400256444
11106	3	0.009133244089916559
11106	4	0.05274818226397571
11106	5	0.11556926193903294
11106	6	0.058738943832850055
11106	7	0.21104085974463516
11106	8	0.18436548287257892
11106	9	0.11563243521148081
11106	10-14	0.14638149495908692
11106	15-19	0.05889284259200167
11106	20-24	0.07394888253539733
11106	25-29	0.09745420887731626
11106	30-34	0.10844066923055351
11106	35-39	0.13888100326584407
11106	40-44	0.05654698710658579
11106	45-49	0.06586662901079166
11106	50-54	0.13947990076294303
11106	55-59	0.13621867511481156
11106	60-64	0.12965440457313093
11106	65-69	0.1899233948072947
11106	70-74	0.11807302315060753
11106	75-79	0.12509883712903047
11106	80-84	-0.04139977689361274
11106	85-89	0.05290694926743811
11106	90-94	0.16824231864910644
11106	95-99	0.08919165670604201
11106	100-104	0.157575653388335
11106	105-109	0.1565985116456119
11106	110-114	0.13371891213838438
11106	115-119	0.12626729444930618
11106	120-124	0.215621831381128
11106	125-129	0.1959983500804725
11106	130-134	0.1836280705399993
11106	135-139	0.24018190754620505
11106	140-144	0.06968795300090846
11106	145-149	0.10899894978033942
11106	150-151	-0.4120843105134
11107	1	-0.04168915396155626
11107	2	-0.06727962123087039
11107	3	-0.051144006358946115
11107	4	-0.022544999250349917
11107	5	0.17302050351739595
11107	6	0.01563923768026143
11107	7	0.02523224406513691
11107	8	0.056870204265770496
11107	9	0.11068851654434297
11107	10-14	-0.003705035254597533
11107	15-19	0.046887038569060735
11107	20-24	0.00924270020622231
11107	25-29	0.01756788435423573
11107	30-34	0.05583535235867032
11107	35-39	0.04247968740369146
11107	40-44	0.04374614343581129
11107	45-49	-0.03667018223967489
11107	50-54	-0.02680036396434815
11107	55-59	0.09409902031651995
11107	60-64	0.0844528833758531
11107	65-69	0.06547152001670753
11107	70-74	-0.02077125494653842
11107	75-79	-0.0010501505997524418
11107	80-84	0.026770301185152334
11107	85-89	0.015230574276124287
11107	90-94	0.055273792977949654
11107	95-99	-0.03058686247501896
11107	100-104	0.02317044153675596
11107	105-109	0.12135759109538213
11107	110-114	-0.02898422430330072
11107	115-119	0.038816265059551824
11107	120-124	0.02821267653960291
11107	125-129	0.010113683760195613
11107	130-134	0.03467757634141222
11107	135-139	0.05347212142345725
11107	140-144	-0.11439901026378152
11107	145-149	0.04698529015548658
11107	150-151	0.14346805621016046
11108	1	0.048715472540518334
11108	2	0.0014330263643778096
11108	3	-0.0011650442844235442
11108	4	0.08832393690515872
11108	5	-0.025712213648361626
11108	6	0.041799460906773334
11108	7	0.03705817563864855
11108	8	-0.048374513828612464
11108	9	0.04753185729862963
11108	10-14	-0.01704122813186615
11108	15-19	0.02064051174070869
11108	20-24	-0.0038983319008494277
11108	25-29	0.06942194788100409
11108	30-34	0.06806893447438966
11108	35-39	0.009015955793152841
11108	40-44	0.05517690727953806
11108	45-49	0.05819069175055347
11108	50-54	0.05064110741037098
11108	55-59	0.06910983347552246
11108	60-64	0.028381522675339
11108	65-69	-0.002242543510206474
11108	70-74	-0.024580686937703433
11108	75-79	0.06302638817857797
11108	80-84	0.04462081889855085
11108	85-89	0.06831001598985864
11108	90-94	0.019471277597396863
11108	95-99	0.15137604196386434
11108	100-104	0.0042081524699355555
11108	105-109	0.09687158019115572
11108	110-114	0.059862746839129954
11108	115-119	-0.030151392826070378
11108	120-124	-0.054367738714546476
11108	125-129	0.018695548701508358
11108	130-134	0.011577675930773523
11108	135-139	0.1242036026878175
11108	140-144	-3.218070951795937E-4
11108	145-149	0.12009500586082211
11108	150-151	-0.14896969664307136
11109	1	0.09535290325068146
11109	2	-0.046079634953553494
11109	3	0.053436823696713986
11109	4	0.026523077682774954
11109	5	0.024502366695802635
11109	6	0.08337075184798692
11109	7	0.06283738121604898
11109	8	0.017789444076150573
11109	9	0.013794255289710122
11109	10-14	-0.004718601640405495
11109	15-19	0.0035085323506223176
11109	20-24	-0.009896112455486161
11109	25-29	-0.0023298172343544366
11109	30-34	0.06718682857223257
11109	35-39	-0.002835897633524098
11109	40-44	0.06421134137247009
11109	45-49	-0.023074143694806537
11109	50-54	0.05408738443851746
11109	55-59	0.025835184727220906
11109	60-64	0.04752516245802951
11109	65-69	0.040859745604493014
11109	70-74	0.05954037424145753
11109	75-79	0.07284247103671504
11109	80-84	0.005746080463019609
11109	85-89	-0.0012799051887597557
11109	90-94	0.04138479707103926
11109	95-99	0.020505448155653028
11109	100-104	0.08318482443564079
11109	105-109	0.15309088389123104
11109	110-114	0.038887291762534915
11109	115-119	0.008342264558429235
11109	120-124	-0.029064032593460354
11109	125-129	0.026149925044840927
11109	130-134	0.09217834440173434
11109	135-139	0.1616911635031144
11109	140-144	-0.08519973501206124
11109	145-149	-0.041639262499025165
11109	150-151	0.1999030781255513
11110	1	0.051544747923610856
11110	2	0.029172145943348937
11110	3	0.07382230060340333
11110	4	0.0359923195349765
11110	5	0.02386705926574706
11110	6	0.0923616922784376
11110	7	-0.040418484890594186
11110	8	0.04990246637673579
11110	9	-0.014693487516773018
11110	10-14	0.08888852567650218
11110	15-19	0.14499791692486497
11110	20-24	0.0642183822926512
11110	25-29	0.12208769059997593
11110	30-34	0.1560243621437465
11110	35-39	0.09965040484759413
11110	40-44	0.04848646699718984
11110	45-49	0.136095871960066
11110	50-54	0.0754870194719075
11110	55-59	0.09624575689285564
11110	60-64	0.11823996414280202
11110	65-69	0.12273270246937074
11110	70-74	0.08170137742927608
11110	75-79	0.13311411981937482
11110	80-84	0.07851273321871588
11110	85-89	0.1322808260119217
11110	90-94	0.18919768667225867
11110	95-99	0.08168984903322496
11110	100-104	0.15181557648607225
11110	105-109	0.11720291441591968
11110	110-114	0.14243174959003824
11110	115-119	0.16599267853531785
11110	120-124	0.08921582887627721
11110	125-129	0.14913714297291847
11110	130-134	0.1355670722833331
11110	135-139	0.0907818749838043
11110	140-144	0.16438528073004832
11110	145-149	0.026294452502561683
11110	150-151	0.1601157447890742
11111	1	0.06985054388479384
11111	2	0.023169612297703424
11111	3	0.011272714404288564
11111	4	-0.05485140895486751
11111	5	-0.009936006822819365
11111	6	0.005932789476446487
11111	7	-0.008979988145362938
11111	8	0.14310771553876123
11111	9	0.06378445590963366
11111	10-14	-0.018566622310864034
11111	15-19	0.02392360019266704
11111	20-24	0.02524194614675679
11111	25-29	0.04777698577844802
11111	30-34	0.0598042870689639
11111	35-39	0.028810981619422193
11111	40-44	0.02741248027052734
11111	45-49	0.04407753256189295
11111	50-54	-0.022018394225383986
11111	55-59	-0.006269194381523846
11111	60-64	0.07514269702826226
11111	65-69	0.09330109218188909
11111	70-74	0.06926508515496721
11111	75-79	-0.022563167213640156
11111	80-84	0.0423194574054051
11111	85-89	0.01665275558529089
11111	90-94	0.029248532350266032
11111	95-99	0.04905559299731266
11111	100-104	0.07674324781463326
11111	105-109	0.1799813906847163
11111	110-114	0.17077577740951
11111	115-119	0.05068936466314966
11111	120-124	0.041001270605832474
11111	125-129	0.04223061898736091
11111	130-134	0.10915671432791996
11111	135-139	0.0644571973016248
11111	140-144	0.06927535801768059
11111	145-149	0.13381493441139014
11111	150-151	0.38403419140895423
11112	1	-0.008908903600218565
11112	2	-0.016920118555677988
11112	3	-0.01903852878422896
11112	4	-0.038603355070662815
11112	5	-0.029519702249476865
11112	6	0.10098295360265297
11112	7	0.1517932954329666
11112	8	5.251560887131745E-4
11112	9	-0.06202848627724222
11112	10-14	0.09471366567019146
11112	15-19	0.12581967664691973
11112	20-24	0.08621882643389256
11112	25-29	0.09155031045506234
11112	30-34	0.11675853622866583
11112	35-39	0.12128364896867794
11112	40-44	0.057060591247626746
11112	45-49	0.07182456464994402
11112	50-54	0.08343769652743305
11112	55-59	0.0790589503717527
11112	60-64	0.07849540733742089
11112	65-69	0.04208317838251929
11112	70-74	0.12032740164319478
11112	75-79	-0.038519071688263296
11112	80-84	0.16720784360071406
11112	85-89	0.1709140165741374
11112	90-94	0.12981977250711907
11112	95-99	0.06256056684615174
11112	100-104	0.08134294886168192
11112	105-109	0.1344081227089049
11112	110-114	0.06201982965612984
11112	115-119	0.07761231719467787
11112	120-124	0.07132249912255872
11112	125-129	0.11131999773397183
11112	130-134	0.13606808065979337
11112	135-139	0.1604596486455918
11112	140-144	0.13037828903705417
11112	145-149	0.26636742734730845
11112	150-151	0.3172734123306853
11201	1	0.01535259688964885
11201	2	0.06529054009233803
11201	3	-0.06897133077906759
11201	4	0.07875384275813602
11201	5	0.011942836535563828
11201	6	0.1346356145248322
11201	7	0.051325992562645695
11201	8	0.11715515205246163
11201	9	0.06977924074914199
11201	10-14	0.03755360283614806
11201	15-19	0.05015814746421654
11201	20-24	0.05358946136217213
11201	25-29	0.04698690987202525
11201	30-34	0.0573638098305409
11201	35-39	0.04366280762442898
11201	40-44	0.07080966834109859
11201	45-49	0.12007074556782271
11201	50-54	0.10604215042992138
11201	55-59	0.11725085307195826
11201	60-64	0.13889068964990514
11201	65-69	0.10009229902284744
11201	70-74	0.13645629425709416
11201	75-79	0.1427276025627151
11201	80-84	0.09343988252504687
11201	85-89	0.021582395577418367
11201	90-94	0.215274176191393
11201	95-99	0.132929402872918
11201	100-104	0.15485071878779166
11201	105-109	0.20449732524314612
11201	110-114	0.1000081766271208
11201	115-119	0.12678304759673154
11201	120-124	0.10915412866378915
11201	125-129	0.1733380690039681
11201	130-134	0.1412935766492005
11201	135-139	0.23266744936028516
11201	140-144	0.15871092122661068
11201	145-149	0.30857479279890043
11201	150-151	0.3652838856889069
11202	1	-0.023006981700586238
11202	2	0.01918116465879649
11202	3	0.040311733681463124
11202	4	0.0772769660540682
11202	5	0.0997419891212381
11202	6	0.11589561983605279
11202	7	0.06038507999983267
11202	8	0.12818127406486468
11202	9	0.040574075928830666
11202	10-14	0.07148241245197795
11202	15-19	0.1006867508799516
11202	20-24	0.0983590325178838
11202	25-29	0.11242846044239485
11202	30-34	0.10844384535149487
11202	35-39	0.05910539029655126
11202	40-44	0.2082410455003867
11202	45-49	0.12633712334085345
11202	50-54	0.15818737899967772
11202	55-59	0.10215389184246959
11202	60-64	0.16786287226199192
11202	65-69	0.16171071394825987
11202	70-74	0.1803286672766049
11202	75-79	0.23499786565859893
11202	80-84	0.15023161165769494
11202	85-89	0.24517784526673125
11202	90-94	0.18414142287188895
11202	95-99	0.15860699531695843
11202	100-104	0.16250387682303824
11202	105-109	0.23935880498138573
11202	110-114	0.2078619402433759
11202	115-119	0.24157549342536555
11202	120-124	0.12131501608607209
11202	125-129	0.23768741203993216
11202	130-134	0.2104349407316768
11202	135-139	0.2762559825842743
11202	140-144	0.16068448350689835
11202	145-149	0.3292514483145865
11202	150-151	0.5881320580684033
11203	1	0.002244759775088312
11203	2	0.006225465132153829
11203	3	0.03999510524908345
11203	4	0.045838039973311595
11203	5	0.06042901183539584
11203	6	0.050636222668288156
11203	7	-0.026815908446977232
11203	8	0.02170866584658171
11203	9	0.009767814883986148
11203	10-14	0.010681421514341594
11203	15-19	0.012342416005900247
11203	20-24	0.04977134071032907
11203	25-29	0.015584356883366013
11203	30-34	0.06468185904832069
11203	35-39	0.033765048057027514
11203	40-44	0.03272191608636632
11203	45-49	0.04897740360492264
11203	50-54	-0.009583718923096285
11203	55-59	0.021334722726521704
11203	60-64	0.08794988645675517
11203	65-69	0.04508984289206097
11203	70-74	0.07656604398683697
11203	75-79	0.027516009257958274
11203	80-84	0.14050149620121744
11203	85-89	0.04322157835788687
11203	90-94	0.08229352345197327
11203	95-99	0.18631118787030232
11203	100-104	0.1721362233898489
11203	105-109	0.1503335865282267
11203	110-114	0.1568741429431526
11203	115-119	0.10760369094330002
11203	120-124	0.03191900862530872
11203	125-129	0.14104573020367894
11203	130-134	0.0794781034164167
11203	135-139	0.10367264938329868
11203	140-144	0.20094291144219767
11203	145-149	0.20172323450652385
11203	150-151	0.24229484466405182
11204	1	-0.028598691539638565
11204	2	0.04379917566315328
11204	3	-0.005245738253350396
11204	4	0.0647624487016607
11204	5	-0.051793699287046024
11204	6	0.03619889560427225
11204	7	-0.006483269869775654
11204	8	0.06289820826477666
11204	9	0.025319322402211242
11204	10-14	0.0489581104216299
11204	15-19	0.05156600520259502
11204	20-24	0.055929890265247195
11204	25-29	0.04275269935738635
11204	30-34	0.056792403768071154
11204	35-39	0.07693140768498807
11204	40-44	0.05462109466903797
11204	45-49	0.053095773379624234
11204	50-54	0.06972942213757705
11204	55-59	0.1295545810350518
11204	60-64	0.12455480723678392
11204	65-69	0.05877283278741885
11204	70-74	0.13332135086411512
11204	75-79	0.17337255703921528
11204	80-84	0.19244123414431158
11204	85-89	0.20309198763075642
11204	90-94	0.28078727406171566
11204	95-99	0.16425359354717983
11204	100-104	0.162418668329245
11204	105-109	0.04689048510910254
11204	110-114	0.07369977130121441
11204	115-119	0.12607504877679787
11204	120-124	0.02533181526319339
11204	125-129	0.15104722876902343
11204	130-134	0.18354788880968087
11204	135-139	0.15210992766346365
11204	140-144	0.1578495855209603
11204	145-149	0.273357196994521
11204	150-151	0.1383283384892131
11205	1	-0.0264493430113113
11205	2	0.0073356829615782715
11205	3	-0.09602633951200445
11205	4	0.0014896950847784751
11205	5	0.07065080632389709
11205	6	0.056669042480613996
11205	7	0.12842034352240006
11205	8	-0.005391315807564467
11205	9	-0.048303866276889096
11205	10-14	0.05359932765138353
11205	15-19	0.08571469076499483
11205	20-24	0.056675114046505826
11205	25-29	0.024323781408035927
11205	30-34	0.08219750326784236
11205	35-39	0.0975491089639533
11205	40-44	0.15134934001368805
11205	45-49	0.07770427986453399
11205	50-54	0.08016804789924237
11205	55-59	0.15378685899297295
11205	60-64	0.08795254877005476
11205	65-69	0.20746899004052466
11205	70-74	0.22655140923507133
11205	75-79	0.26100769106628263
11205	80-84	0.2763301079159959
11205	85-89	0.13409089426075127
11205	90-94	0.16038548419447096
11205	95-99	0.135625026819568
11205	100-104	0.2945278085969605
11205	105-109	0.27846364645404975
11205	110-114	0.25391037182122744
11205	115-119	0.27816947556725324
11205	120-124	0.16272490433957643
11205	125-129	0.27365252703688014
11205	130-134	0.24405351240384832
11205	135-139	0.18100332656786478
11205	140-144	0.19797274518658625
11205	145-149	0.3328830443551496
11205	150-151	0.23005014497827858
11206	1	0.006311931959086081
11206	2	0.06782857649592344
11206	3	9.048997151595017E-5
11206	4	0.09237280416093796
11206	5	-0.0566493558690766
11206	6	0.062621330358688
11206	7	-8.438066978300185E-5
11206	8	-0.06554786701222781
11206	9	-0.03272669130922168
11206	10-14	0.03739197082825285
11206	15-19	-0.009842700103007473
11206	20-24	0.010641702830845645
11206	25-29	0.03453140389341769
11206	30-34	0.0566018124930352
11206	35-39	0.0581673844650652
11206	40-44	0.09629700968337573
11206	45-49	0.07939186577013402
11206	50-54	0.06653522901668651
11206	55-59	0.1125393392270908
11206	60-64	0.09247676180696374
11206	65-69	0.16277844236334005
11206	70-74	0.16756309012691872
11206	75-79	0.1626704010779889
11206	80-84	0.17704349035295053
11206	85-89	0.1688233179457157
11206	90-94	0.1986557949447274
11206	95-99	0.12851526913834022
11206	100-104	0.15768230756206236
11206	105-109	0.28097400582321796
11206	110-114	0.19570197082157392
11206	115-119	0.17851622855118876
11206	120-124	0.12151181130603561
11206	125-129	0.14498395935043362
11206	130-134	0.16750475085329342
11206	135-139	0.17898730597143953
11206	140-144	0.2627952434337075
11206	145-149	0.27669941961696054
11206	150-151	0.3346836127895365
11207	1	-0.0871464139596192
11207	2	-0.0845483279312802
11207	3	0.0608784278097545
11207	4	-0.011079815147340355
11207	5	-0.09449006901050083
11207	6	-0.019112067462735638
11207	7	0.08324693475557154
11207	8	-0.06326502895847597
11207	9	-0.0015419945285728431
11207	10-14	0.03138877955989017
11207	15-19	0.009039725108010543
11207	20-24	0.01305177529285828
11207	25-29	0.071834079044649
11207	30-34	0.1397107438387053
11207	35-39	0.08835373181621975
11207	40-44	0.07870328494435341
11207	45-49	0.09689867656925344
11207	50-54	0.07102954976297582
11207	55-59	0.14848348959889535
11207	60-64	0.12580569767780503
11207	65-69	0.17786580483384284
11207	70-74	0.16354421459254098
11207	75-79	0.18774797703389368
11207	80-84	0.14284629118152736
11207	85-89	0.17906602737981103
